datetime,symbol,side,qty,price,cost,fee_cost,fee_currency
2026-02-09T08:31:47.799Z,ETH/USDT:USDT,buy,0.048,2038.6,97.8528,0.0489264,USDT
2026-02-09T08:32:27.057Z,ETH/USDT:USDT,buy,0.049,2038.38,99.88062,0.04994031,USDT
2026-02-09T08:32:27.975Z,SOL/USDT:USDT,buy,1.18,84.07,99.2026,0.0496013,USDT
2026-02-09T08:32:29.783Z,DOGE/USDT:USDT,sell,306.0,0.09389,28.73034,0.01436517,USDT
2026-02-09T08:32:29.783Z,DOGE/USDT:USDT,sell,758.0,0.09389,71.16862,0.03558431,USDT
2026-02-09T08:32:56.969Z,BNB/USDT:USDT,buy,0.15,623.31,93.4965,0.04674825,USDT
2026-02-09T08:33:23.010Z,SOL/USDT:USDT,sell,1.18,84.06,99.1908,0.0495954,USDT
2026-02-09T08:33:23.209Z,ETH/USDT:USDT,sell,0.049,2037.78,99.85122,0.04992561,USDT
2026-02-09T08:33:23.409Z,DOGE/USDT:USDT,buy,106.0,0.09391,9.95446,0.00497723,USDT
2026-02-09T08:33:23.409Z,DOGE/USDT:USDT,buy,104.0,0.09391,9.76664,0.00488332,USDT
2026-02-09T08:33:23.409Z,DOGE/USDT:USDT,buy,854.0,0.09391,80.19914,0.04009957,USDT
2026-02-09T08:33:27.089Z,ETH/USDT:USDT,buy,0.049,2036.19,99.77331,0.04988665,USDT
2026-02-09T08:33:28.014Z,DOGE/USDT:USDT,buy,1064.0,0.0938,99.8032,0.0499016,USDT
2026-02-09T08:33:28.920Z,LINK/USDT:USDT,sell,11.59,8.614,99.83626,0.04991813,USDT
2026-02-09T08:33:29.823Z,SOL/USDT:USDT,sell,1.18,83.9,99.002,0.049501,USDT
2026-02-09T08:38:05.447Z,SOL/USDT:USDT,buy,1.18,84.41,99.6038,0.0498019,USDT
2026-02-09T08:38:12.988Z,LINK/USDT:USDT,buy,4.53,8.662,39.23886,0.01961943,USDT
2026-02-09T08:38:12.988Z,LINK/USDT:USDT,buy,7.06,8.662,61.15372,0.03057686,USDT
2026-02-09T08:41:37.134Z,ETH/USDT:USDT,sell,0.049,2047.89,100.34661,0.0501733,USDT
2026-02-09T08:41:37.334Z,DOGE/USDT:USDT,sell,1064.0,0.09435,100.3884,0.0501942,USDT
2026-02-09T09:27:49.148Z,LINK/USDT:USDT,sell,4.53,8.649,39.17997,0.01958998,USDT
2026-02-09T09:27:49.148Z,LINK/USDT:USDT,sell,3.47,8.649,30.01203,0.01500601,USDT
2026-02-09T09:27:49.148Z,LINK/USDT:USDT,sell,2.55,8.649,22.05495,0.01102747,USDT
2026-02-09T09:27:49.148Z,LINK/USDT:USDT,sell,3.32,8.649,28.71468,0.01435734,USDT
2026-02-09T09:27:50.065Z,ETH/USDT:USDT,sell,0.058,2047.98,118.78284,0.05939142,USDT
2026-02-09T09:38:36.160Z,LINK/USDT:USDT,buy,13.87,8.61,119.4207,0.05971035,USDT
2026-02-09T09:38:41.598Z,ETH/USDT:USDT,buy,0.058,2038.53,118.23474,0.05911737,USDT
2026-02-09T09:38:48.924Z,ETH/USDT:USDT,sell,0.039,2037.57,79.46523,0.03973261,USDT
2026-02-09T09:38:49.847Z,SOL/USDT:USDT,sell,0.95,84.12,79.914,0.039957,USDT
2026-02-09T10:32:38.123Z,SOL/USDT:USDT,buy,0.95,83.34,79.173,0.03958649,USDT
2026-02-09T10:32:38.323Z,ETH/USDT:USDT,buy,0.039,2021.34,78.83226,0.03941613,USDT
2026-02-09T10:32:49.042Z,BNB/USDT:USDT,buy,0.02,617.93,12.3586,0.0061793,USDT
2026-02-09T10:32:49.042Z,BNB/USDT:USDT,buy,0.14,617.93,86.5102,0.0432551,USDT
2026-02-09T10:32:49.947Z,ETH/USDT:USDT,buy,0.039,2020.25,78.78975,0.03939487,USDT
2026-02-09T10:32:50.857Z,SOL/USDT:USDT,sell,1.19,83.29,99.1151,0.04955755,USDT
2026-02-09T10:36:58.066Z,ETH/USDT:USDT,sell,0.039,2014.34,78.55926,0.03927963,USDT
2026-02-09T11:03:52.256Z,SOL/USDT:USDT,buy,1.19,83.67,99.5673,0.04978365,USDT
2026-02-09T11:08:22.131Z,BNB/USDT:USDT,sell,0.16,620.77,99.3232,0.0496616,USDT
2026-02-09T11:08:49.100Z,LINK/USDT:USDT,sell,4.53,8.542,38.69526,0.01934763,USDT
2026-02-09T11:08:49.100Z,LINK/USDT:USDT,sell,4.83,8.542,41.25786,0.02062893,USDT
2026-02-09T11:08:49.999Z,SOL/USDT:USDT,sell,1.19,83.41,99.2579,0.04962895,USDT
2026-02-09T11:08:50.906Z,BNB/USDT:USDT,sell,0.11,620.38,68.2418,0.0341209,USDT
2026-02-09T11:08:50.906Z,BNB/USDT:USDT,sell,0.01,620.38,6.2038,0.0031019,USDT
2026-02-09T11:08:50.906Z,BNB/USDT:USDT,sell,0.04,620.38,24.8152,0.0124076,USDT
2026-02-09T11:23:03.062Z,BNB/USDT:USDT,buy,0.16,622.27,99.5632,0.0497816,USDT
2026-02-09T11:30:45.577Z,LINK/USDT:USDT,buy,0.05,8.577,0.42885,0.00021442,USDT
2026-02-09T11:30:45.577Z,LINK/USDT:USDT,buy,2.35,8.577,20.15595,0.01007797,USDT
2026-02-09T11:30:45.577Z,LINK/USDT:USDT,buy,2.57,8.577,22.04289,0.01102144,USDT
2026-02-09T11:30:45.577Z,LINK/USDT:USDT,buy,2.34,8.577,20.07018,0.01003509,USDT
2026-02-09T11:30:45.577Z,LINK/USDT:USDT,buy,2.05,8.577,17.58285,0.00879142,USDT
2026-02-09T11:30:52.740Z,SOL/USDT:USDT,buy,1.19,83.62,99.5078,0.0497539,USDT
2026-02-09T11:31:49.161Z,DOGE/USDT:USDT,sell,1286.0,0.09329,119.97094,0.05998547,USDT
2026-02-09T11:31:50.064Z,BNB/USDT:USDT,sell,0.12,622.2,74.664,0.03733199,USDT
2026-02-09T11:31:50.981Z,ETH/USDT:USDT,sell,0.039,2027.35,79.06665,0.03953332,USDT
2026-02-09T11:32:02.353Z,ETH/USDT:USDT,sell,0.012,2027.36,24.32832,0.01216416,USDT
2026-02-09T11:32:02.353Z,ETH/USDT:USDT,sell,0.02,2027.36,40.5472,0.0202736,USDT
2026-02-09T11:32:02.353Z,ETH/USDT:USDT,sell,0.02,2027.36,40.5472,0.0202736,USDT
2026-02-09T11:32:02.353Z,ETH/USDT:USDT,sell,0.007,2027.36,14.19152,0.00709576,USDT
2026-02-09T11:32:03.249Z,DOGE/USDT:USDT,sell,373.0,0.09328,34.79344,0.01739672,USDT
2026-02-09T11:32:03.249Z,DOGE/USDT:USDT,sell,54.0,0.09328,5.03712,0.00251856,USDT
2026-02-09T11:32:03.249Z,DOGE/USDT:USDT,sell,59.0,0.09328,5.50352,0.00275176,USDT
2026-02-09T11:32:03.249Z,DOGE/USDT:USDT,sell,800.0,0.09328,74.624,0.037312,USDT
2026-02-09T11:32:04.156Z,BNB/USDT:USDT,sell,0.16,622.14,99.5424,0.0497712,USDT
2026-02-09T11:44:42.785Z,ETH/USDT:USDT,buy,0.098,2027.01,198.64698,0.09932349,USDT
2026-02-09T11:44:42.789Z,BNB/USDT:USDT,buy,0.28,622.48,174.2944,0.0871472,USDT
2026-02-09T11:44:42.791Z,DOGE/USDT:USDT,buy,2572.0,0.09315,239.5818,0.1197909,USDT
2026-02-09T11:44:49.168Z,DOGE/USDT:USDT,buy,858.0,0.09315,79.9227,0.03996135,USDT
2026-02-09T11:44:50.070Z,LINK/USDT:USDT,buy,9.28,8.553,79.37184,0.03968592,USDT
2026-02-09T11:44:50.070Z,LINK/USDT:USDT,buy,0.07,8.553,0.59871,0.00029935,USDT
2026-02-09T11:45:02.534Z,DOGE/USDT:USDT,buy,108.0,0.09312,10.05696,0.00502848,USDT
2026-02-09T11:45:02.534Z,DOGE/USDT:USDT,buy,104.0,0.09312,9.68448,0.00484224,USDT
2026-02-09T11:45:02.534Z,DOGE/USDT:USDT,buy,647.0,0.09312,60.24864,0.03012432,USDT
2026-02-09T11:45:03.569Z,LINK/USDT:USDT,buy,4.53,8.557,38.76321,0.0193816,USDT
2026-02-09T11:45:03.569Z,LINK/USDT:USDT,buy,4.82,8.557,41.24474,0.02062237,USDT
2026-02-09T11:45:04.523Z,SOL/USDT:USDT,sell,1.43,83.45,119.3335,0.05966675,USDT
2026-02-09T11:57:01.973Z,DOGE/USDT:USDT,sell,60.0,0.09307,5.5842,0.0027921,USDT
2026-02-09T11:57:01.973Z,DOGE/USDT:USDT,sell,54.0,0.09307,5.02578,0.00251288,USDT
2026-02-09T11:57:01.973Z,DOGE/USDT:USDT,sell,54.0,0.09307,5.02578,0.00251288,USDT
2026-02-09T11:57:01.973Z,DOGE/USDT:USDT,sell,1549.0,0.09307,144.16543,0.07208271,USDT
2026-02-09T12:03:43.750Z,SOL/USDT:USDT,buy,1.43,83.62,119.5766,0.0597883,USDT
2026-02-09T12:04:02.393Z,SOL/USDT:USDT,buy,0.95,83.64,79.458,0.039729,USDT
2026-02-09T12:04:03.299Z,BNB/USDT:USDT,buy,0.16,623.25,99.72,0.04986,USDT
2026-02-09T12:04:04.201Z,DOGE/USDT:USDT,buy,108.0,0.09348,10.09584,0.00504792,USDT
2026-02-09T12:04:04.201Z,DOGE/USDT:USDT,buy,961.0,0.09348,89.83428,0.04491714,USDT
2026-02-09T12:05:02.115Z,BNB/USDT:USDT,sell,0.02,623.25,12.465,0.0062325,USDT
2026-02-09T12:05:02.115Z,BNB/USDT:USDT,sell,0.14,623.25,87.255,0.0436275,USDT
2026-02-09T12:09:51.561Z,DOGE/USDT:USDT,sell,859.0,0.09375,80.53125,0.04026562,USDT
2026-02-09T12:10:02.014Z,LINK/USDT:USDT,sell,18.7,8.596,160.7452,0.0803726,USDT
2026-02-09T12:10:02.754Z,BNB/USDT:USDT,buy,0.12,625.22,75.0264,0.03751319,USDT
2026-02-09T12:10:03.663Z,DOGE/USDT:USDT,buy,853.0,0.09369,79.91757,0.03995878,USDT
2026-02-09T12:11:02.003Z,SOL/USDT:USDT,sell,0.95,83.77,79.5815,0.03979075,USDT
2026-02-09T12:13:00.441Z,DOGE/USDT:USDT,sell,858.0,0.09378,80.46324,0.04023162,USDT
2026-02-09T12:13:02.442Z,ETH/USDT:USDT,sell,0.039,2036.53,79.42467,0.03971233,USDT
2026-02-09T12:13:03.341Z,SOL/USDT:USDT,sell,0.95,83.92,79.724,0.039862,USDT
2026-02-09T12:14:02.012Z,ETH/USDT:USDT,buy,0.039,2036.14,79.40946,0.03970473,USDT
2026-02-09T12:30:02.715Z,DOGE/USDT:USDT,sell,54.0,0.09386,5.06844,0.00253421,USDT
2026-02-09T12:30:02.715Z,DOGE/USDT:USDT,sell,151.0,0.09386,14.17286,0.00708643,USDT
2026-02-09T12:36:02.041Z,BNB/USDT:USDT,sell,0.12,626.91,75.2292,0.0376146,USDT
2026-02-09T12:36:02.783Z,SOL/USDT:USDT,buy,1.18,84.06,99.1908,0.0495954,USDT
2026-02-09T12:36:03.688Z,ETH/USDT:USDT,buy,0.058,2036.01,118.08858,0.05904429,USDT
2026-02-09T12:37:02.465Z,DOGE/USDT:USDT,sell,108.0,0.09415,10.1682,0.0050841,USDT
2026-02-09T12:37:02.465Z,DOGE/USDT:USDT,sell,104.0,0.09415,9.7916,0.00489579,USDT
2026-02-09T12:37:02.465Z,DOGE/USDT:USDT,sell,119.0,0.09415,11.20385,0.00560192,USDT
2026-02-09T12:37:02.465Z,DOGE/USDT:USDT,sell,54.0,0.09415,5.0841,0.00254205,USDT
2026-02-09T12:37:02.465Z,DOGE/USDT:USDT,sell,464.0,0.09415,43.6856,0.0218428,USDT
2026-02-09T12:37:03.368Z,BNB/USDT:USDT,sell,0.12,626.0,75.12,0.03756,USDT
2026-02-09T12:39:02.055Z,SOL/USDT:USDT,sell,0.23,84.04,19.3292,0.0096646,USDT
2026-02-09T13:02:02.095Z,ETH/USDT:USDT,sell,0.058,2032.23,117.86934,0.05893467,USDT
2026-02-09T13:03:02.087Z,BNB/USDT:USDT,buy,0.12,626.3,75.156,0.037578,USDT
2026-02-09T13:03:02.421Z,DOGE/USDT:USDT,buy,849.0,0.09399,79.79751,0.03989875,USDT
2026-02-09T13:03:03.174Z,LINK/USDT:USDT,sell,13.95,8.592,119.8584,0.0599292,USDT
2026-02-09T13:03:04.073Z,SOL/USDT:USDT,buy,0.95,83.91,79.7145,0.03985724,USDT
2026-02-09T13:03:04.987Z,ETH/USDT:USDT,buy,0.039,2031.68,79.23552,0.03961776,USDT
2026-02-09T13:03:05.903Z,DOGE/USDT:USDT,sell,80.0,0.094,7.52,0.00376,USDT
2026-02-09T13:03:05.903Z,DOGE/USDT:USDT,sell,1196.0,0.094,112.424,0.056212,USDT
2026-02-09T13:11:06.560Z,LINK/USDT:USDT,buy,13.95,8.623,120.29085,0.06014542,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,108.0,0.0943,10.1844,0.0050922,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,104.0,0.0943,9.8072,0.0049036,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,54.0,0.0943,5.0922,0.0025461,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,54.0,0.0943,5.0922,0.0025461,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,100.0,0.0943,9.43,0.00471499,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,125.0,0.0943,11.7875,0.00589375,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,113.0,0.0943,10.6559,0.00532795,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,59.0,0.0943,5.5637,0.00278185,USDT
2026-02-09T13:11:08.334Z,DOGE/USDT:USDT,buy,559.0,0.0943,52.7137,0.02635685,USDT
2026-02-09T13:11:09.665Z,SOL/USDT:USDT,sell,0.95,84.46,80.237,0.0401185,USDT
2026-02-09T13:13:29.731Z,ETH/USDT:USDT,sell,0.039,2046.19,79.80141,0.0399007,USDT
2026-02-09T13:13:49.336Z,DOGE/USDT:USDT,sell,1058.0,0.09446,99.93868,0.04996934,USDT
2026-02-09T13:13:50.243Z,ETH/USDT:USDT,buy,0.048,2045.59,98.18832,0.04909416,USDT
2026-02-09T13:13:51.149Z,LINK/USDT:USDT,buy,4.53,8.642,39.14826,0.01957412,USDT
2026-02-09T13:13:51.149Z,LINK/USDT:USDT,buy,7.04,8.642,60.83968,0.03041984,USDT
2026-02-09T13:24:45.899Z,ETH/USDT:USDT,sell,0.048,2049.19,98.36112,0.04918056,USDT
2026-02-09T13:29:02.141Z,DOGE/USDT:USDT,buy,104.0,0.09427,9.80408,0.00490204,USDT
2026-02-09T13:29:02.141Z,DOGE/USDT:USDT,buy,108.0,0.09427,10.18116,0.00509058,USDT
2026-02-09T13:29:02.141Z,DOGE/USDT:USDT,buy,846.0,0.09427,79.75242,0.03987621,USDT
2026-02-09T13:29:02.475Z,LINK/USDT:USDT,sell,11.57,8.636,99.91852,0.04995926,USDT
2026-02-09T13:29:03.224Z,LINK/USDT:USDT,sell,11.57,8.636,99.91852,0.04995926,USDT
2026-02-09T13:29:04.136Z,DOGE/USDT:USDT,sell,1221.0,0.09426,115.09146,0.05754573,USDT
2026-02-09T13:29:04.136Z,DOGE/USDT:USDT,sell,51.0,0.09426,4.80726,0.00240363,USDT
2026-02-09T13:48:42.562Z,DOGE/USDT:USDT,buy,1058.0,0.09388,99.32504,0.04966252,USDT
2026-02-09T13:51:54.048Z,LINK/USDT:USDT,buy,8.23,8.585,70.65455,0.03532727,USDT
2026-02-09T13:51:54.048Z,LINK/USDT:USDT,buy,3.34,8.585,28.6739,0.01433695,USDT
2026-02-09T13:52:02.600Z,ETH/USDT:USDT,sell,0.012,2029.5,24.354,0.012177,USDT
2026-02-09T13:52:02.600Z,ETH/USDT:USDT,sell,0.01,2029.5,20.295,0.0101475,USDT
2026-02-09T13:52:02.600Z,ETH/USDT:USDT,sell,0.017,2029.5,34.5015,0.01725074,USDT
2026-02-09T13:52:03.507Z,SOL/USDT:USDT,sell,0.95,83.85,79.6575,0.03982875,USDT
2026-02-09T13:53:02.181Z,SOL/USDT:USDT,buy,0.95,83.89,79.6955,0.03984775,USDT
2026-02-09T13:53:02.522Z,ETH/USDT:USDT,buy,0.039,2030.68,79.19652,0.03959826,USDT
2026-02-09T13:53:03.278Z,BNB/USDT:USDT,buy,0.03,627.3,18.819,0.0094095,USDT
2026-02-09T13:53:03.278Z,BNB/USDT:USDT,buy,0.12,627.3,75.276,0.037638,USDT
2026-02-09T13:53:04.175Z,ETH/USDT:USDT,sell,0.049,2030.84,99.51116,0.04975558,USDT
2026-02-09T13:53:05.079Z,SOL/USDT:USDT,sell,1.19,83.9,99.841,0.0499205,USDT
2026-02-09T13:55:00.425Z,DOGE/USDT:USDT,buy,214.0,0.09381,20.07534,0.01003767,USDT
2026-02-09T13:59:28.415Z,ETH/USDT:USDT,buy,0.002,2024.07,4.04814,0.00202407,USDT
2026-02-09T13:59:28.415Z,ETH/USDT:USDT,buy,0.02,2024.07,40.4814,0.0202407,USDT
2026-02-09T13:59:28.415Z,ETH/USDT:USDT,buy,0.01,2024.07,20.2407,0.01012035,USDT
2026-02-09T13:59:28.415Z,ETH/USDT:USDT,buy,0.015,2024.07,30.36105,0.01518052,USDT
2026-02-09T13:59:28.415Z,ETH/USDT:USDT,buy,0.002,2024.07,4.04814,0.00202407,USDT
2026-02-09T13:59:44.748Z,SOL/USDT:USDT,buy,0.3,83.75,25.125,0.0125625,USDT
2026-02-09T13:59:44.748Z,SOL/USDT:USDT,buy,0.89,83.75,74.5375,0.03726875,USDT
2026-02-09T14:13:00.490Z,BNB/USDT:USDT,sell,0.15,624.52,93.678,0.046839,USDT
2026-02-09T14:13:02.608Z,SOL/USDT:USDT,sell,1.43,83.62,119.5766,0.0597883,USDT
2026-02-09T14:13:03.520Z,DOGE/USDT:USDT,sell,1282.0,0.09356,119.94392,0.05997196,USDT
2026-02-09T14:14:02.215Z,DOGE/USDT:USDT,buy,1282.0,0.09365,120.0593,0.06002965,USDT
2026-02-09T14:15:01.934Z,SOL/USDT:USDT,buy,0.11,83.87,9.2257,0.00461285,USDT
2026-02-09T14:15:01.934Z,SOL/USDT:USDT,buy,1.11,83.87,93.0957,0.04654785,USDT
2026-02-09T14:15:01.934Z,SOL/USDT:USDT,buy,0.08,83.87,6.7096,0.0033548,USDT
2026-02-09T14:15:01.934Z,SOL/USDT:USDT,buy,0.07,83.87,5.8709,0.00293545,USDT
2026-02-09T14:15:01.934Z,SOL/USDT:USDT,buy,0.06,83.87,5.0322,0.00251609,USDT
2026-02-09T14:15:02.771Z,SOL/USDT:USDT,buy,1.43,83.85,119.9055,0.05995275,USDT
2026-02-09T14:15:03.665Z,DOGE/USDT:USDT,sell,108.0,0.09375,10.125,0.0050625,USDT
2026-02-09T14:15:03.665Z,DOGE/USDT:USDT,sell,1174.0,0.09375,110.0625,0.05503125,USDT
2026-02-09T14:15:04.557Z,BNB/USDT:USDT,buy,0.12,625.71,75.0852,0.0375426,USDT
2026-02-09T14:19:02.233Z,SOL/USDT:USDT,sell,1.43,83.72,119.7196,0.0598598,USDT
2026-02-09T14:19:02.567Z,BNB/USDT:USDT,sell,0.12,624.04,74.8848,0.0374424,USDT
2026-02-09T14:23:44.516Z,DOGE/USDT:USDT,buy,53.0,0.09387,4.97511,0.00248755,USDT
2026-02-09T14:23:44.516Z,DOGE/USDT:USDT,buy,838.0,0.09387,78.66306,0.03933153,USDT
2026-02-09T14:23:44.516Z,DOGE/USDT:USDT,buy,59.0,0.09387,5.53833,0.00276916,USDT
2026-02-09T14:23:44.516Z,DOGE/USDT:USDT,buy,56.0,0.09387,5.25672,0.00262836,USDT
2026-02-09T14:23:44.516Z,DOGE/USDT:USDT,buy,276.0,0.09387,25.90812,0.01295406,USDT
2026-02-09T14:24:02.647Z,DOGE/USDT:USDT,buy,104.0,0.09389,9.76456,0.00488228,USDT
2026-02-09T14:24:02.647Z,DOGE/USDT:USDT,buy,108.0,0.09389,10.14012,0.00507006,USDT
2026-02-09T14:24:02.647Z,DOGE/USDT:USDT,buy,59.0,0.09389,5.53951,0.00276975,USDT
2026-02-09T14:24:02.647Z,DOGE/USDT:USDT,buy,187.0,0.09389,17.55743,0.00877871,USDT
2026-02-09T14:24:02.647Z,DOGE/USDT:USDT,buy,607.0,0.09389,56.99123,0.02849561,USDT
2026-02-09T14:24:03.552Z,ETH/USDT:USDT,buy,0.039,2020.43,78.79677,0.03939838,USDT
2026-02-09T14:24:04.461Z,SOL/USDT:USDT,buy,0.95,83.93,79.7335,0.03986675,USDT
2026-02-09T14:25:02.275Z,ETH/USDT:USDT,sell,0.039,2020.57,78.80223,0.03940111,USDT
